	full_img_path	annotation	x	y	width	height
726	Data/annotations/csv/Product15/IMG_6538.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.914367	0.422867	0.080529	0.207614
727	Data/annotations/csv/Product15/IMG_6539.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.965851	0.445230	0.068297	0.221770
728	Data/annotations/csv/Product15/IMG_6536.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.934955	0.314980	0.066845	0.194638
729	Data/annotations/csv/Product15/IMG_6533.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.965872	0.271922	0.068256	0.240349
730	Data/annotations/csv/Product15/IMG_6537.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.927657	0.370064	0.071470	0.190250
731	Data/annotations/csv/Product15/IMG_6535.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.951878	0.308539	0.096244	0.208794
732	Data/annotations/csv/Product15/IMG_6534.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.954406	0.284547	0.091189	0.222654
12701	Data/annotations/csv/06-20 Product1/IMG_20210618_165534.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.500000	0.547188	0.196246	0.409829
12702	Data/annotations/csv/06-20 Product1/IMG_20210618_165527.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.460423	0.598071	0.371315	0.726698
12703	Data/annotations/csv/06-20 Product1/IMG_20210618_165537.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.487980	0.549640	0.196246	0.393712
12704	Data/annotations/csv/06-20 Product1/IMG_20210618_165538.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.493824	0.548037	0.195265	0.389015
12705	Data/annotations/csv/06-20 Product1/IMG_20210618_165540.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.503289	0.543475	0.190113	0.386805
12706	Data/annotations/csv/06-20 Product1/IMG_20210618_165541.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.508452	0.556777	0.185207	0.379437
12707	Data/annotations/csv/06-20 Product1/IMG_20210618_165526.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.428979	0.576674	0.389282	0.746484
12708	Data/annotations/csv/06-20 Product1/IMG_20210618_165542.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.532507	0.550738	0.186434	0.392331
12709	Data/annotations/csv/06-20 Product1/IMG_20210618_165535.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.473085	0.556835	0.205062	0.397166
12710	Data/annotations/csv/06-20 Product1/IMG_20210618_165732.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.485389	0.415720	0.180301	0.399698
12711	Data/annotations/csv/06-20 Product1/IMG_20210618_165543.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.550620	0.539356	0.187660	0.391410
12712	Data/annotations/csv/06-20 Product1/IMG_20210618_165547.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.447167	0.513763	0.181527	0.365438
12713	Data/annotations/csv/06-20 Product1/IMG_20210618_165548.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.407672	0.527229	0.185207	0.365623
12714	Data/annotations/csv/06-20 Product1/IMG_20210618_165549.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.444423	0.553951	0.175640	0.358807
12715	Data/annotations/csv/06-20 Product1/IMG_20210618_165551.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.449628	0.559843	0.176621	0.354387
12716	Data/annotations/csv/06-20 Product1/IMG_20210618_165552.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.441540	0.580374	0.181527	0.357334
12717	Data/annotations/csv/06-20 Product1/IMG_20210618_165553.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.512997	0.560930	0.187660	0.357334
12718	Data/annotations/csv/06-20 Product1/IMG_20210618_165554.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.571174	0.561926	0.190113	0.359176
12719	Data/annotations/csv/06-20 Product1/IMG_20210618_165601.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.559272	0.491383	0.262556	0.535310
12720	Data/annotations/csv/06-20 Product1/IMG_20210618_165603.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.585083	0.494653	0.243391	0.525237
12721	Data/annotations/csv/06-20 Product1/IMG_20210618_165603__01.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.575011	0.486456	0.256806	0.543944
12722	Data/annotations/csv/06-20 Product1/IMG_20210618_165742.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.485818	0.395544	0.126382	0.277026
12723	Data/annotations/csv/06-20 Product1/IMG_20210618_165605.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.554865	0.479854	0.262556	0.555456
12724	Data/annotations/csv/06-20 Product1/IMG_20210618_165744.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.510372	0.398685	0.126382	0.274079
12725	Data/annotations/csv/06-20 Product1/IMG_20210618_165546.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.468978	0.511278	0.181527	0.358255
12726	Data/annotations/csv/06-20 Product1/IMG_20210618_165523.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.423943	0.522736	0.392875	0.762673
12727	Data/annotations/csv/06-20 Product1/IMG_20210618_165524.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.416618	0.527836	0.402457	0.780661
12728	Data/annotations/csv/06-20 Product1/IMG_20210618_165954.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.421017	0.457271	0.521039	0.914542
12729	Data/annotations/csv/06-20 Product1/IMG_20210618_165457.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.477388	0.544362	0.433600	0.859806
12730	Data/annotations/csv/06-20 Product1/IMG_20210618_165458 (1).JPG	9702910116_THERABREATH ORAL RINSE MINT	0.456937	0.543386	0.431204	0.892184
12731	Data/annotations/csv/06-20 Product1/IMG_20210618_165458.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.457205	0.549316	0.426413	0.883190
12732	Data/annotations/csv/06-20 Product1/IMG_20210618_165459.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.473313	0.526994	0.424018	0.893982
12733	Data/annotations/csv/06-20 Product1/IMG_20210618_165500.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.464496	0.520002	0.455160	0.935354
12734	Data/annotations/csv/06-20 Product1/IMG_20210618_165501.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.439904	0.524290	0.450369	0.951419
12735	Data/annotations/csv/06-20 Product1/IMG_20210618_165502.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.447344	0.495737	0.479116	0.991473
12736	Data/annotations/csv/06-20 Product1/IMG_20210618_165504.JPG	9702910116_THERABREATH ORAL RINSE MINT	0.434689	0.507196	0.471929	0.955140
